$Pyruvic.acid..1TMS.
$Pyruvic.acid..1TMS.$`2`
      Value groups
P 0.5680822      a
M 0.4572519     ab
F 0.3121650     bc
C 0.1047230      c

$Pyruvic.acid..1TMS.$`4`
      Value groups
M 0.5568530      a
P 0.4816319     ab
F 0.1370526     bc
C 0.1175568      c

$Pyruvic.acid..1TMS.$`6`
      Value groups
P 0.7204497      a
M 0.3861491      b
C 0.2550316      b
F 0.1454505      b


$Lactic.Acid..2TMS.
$Lactic.Acid..2TMS.$`2`
       Value groups
P 0.60038590      a
M 0.38392625     ab
F 0.31918322     bc
C 0.07963629      c

$Lactic.Acid..2TMS.$`4`
      Value groups
M 0.5591035      a
P 0.4260922      a
F 0.1416352      b
C 0.1134427      b

$Lactic.Acid..2TMS.$`6`
      Value groups
P 0.7022545      a
M 0.3336050      b
C 0.1638443      b
F 0.1384148      b


$Valine..1TMS.
$Valine..1TMS.$`2`
      Value groups
M 0.4942771      a
P 0.4802390      a
F 0.3775523      a
C 0.1046160      a

$Valine..1TMS.$`4`
       Value groups
M 0.41431058      a
P 0.29199302      a
C 0.09521064      b
F 0.08656081      b

$Valine..1TMS.$`6`
      Value groups
P 0.3540122      a
M 0.2393342      a
F 0.1517239      a
C 0.1513297      a


$Leucine..2TMS.
$Leucine..2TMS.$`2`
       Value groups
P 0.30484908      a
M 0.22340210     ab
F 0.14207670     bc
C 0.05820885      c

$Leucine..2TMS.$`4`
       Value groups
M 0.28243415      a
P 0.25099727      a
C 0.08716621      b
F 0.08065484      b

$Leucine..2TMS.$`6`
       Value groups
P 0.50582394      a
M 0.25400766     ab
F 0.09679034      b
C 0.07956548      b


$Threonine..2TMS.
$Threonine..2TMS.$`2`
      Value groups
P 0.5453269      a
M 0.4820149      a
F 0.3812870      a
C 0.1484400      b

$Threonine..2TMS.$`4`
      Value groups
M 0.4844119      a
P 0.4340617      a
F 0.2174939      b
C 0.1810336      b

$Threonine..2TMS.$`6`
      Value groups
P 0.5866657      a
M 0.3677354      a
F 0.3386683      a
C 0.3181562      a


$Proline..2TMS.
$Proline..2TMS.$`2`
       Value groups
P 0.18969326      a
M 0.10595242      a
F 0.09578532      a
C 0.02160167      a

$Proline..2TMS.$`4`
       Value groups
