$Pyruvic.acid..1TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;1.82938;0.60979;25.3337;7.94E-10;;;;;;
Time;2;0.02492;0.01246;0.5177;0.59931;;;;;;
Tr:Time;6;0.34347;0.05724;2.3782;0.04385;;;;;;
Residuals;46;1.10724;0.02407;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;*;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Lactic.Acid..2TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;1.84332;0.61444;38.714;1.22E-12;;;;;;
Time;2;0.01484;0.00742;0.4675;0.629538;;;;;;
Tr:Time;6;0.42642;0.07107;4.4779;0.001195;;;;;;
Residuals;46;0.73008;0.01587;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;**;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Valine..1TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.72564;0.241879;8.7216;0.0001089;;;;;;
Time;2;0.2527;0.126349;4.5558;0.0156611;;;;;;
Tr:Time;6;0.23773;0.039622;1.4287;0.2243228;;;;;;
Residuals;46;1.27573;0.027733;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;*;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Leucine..2TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.69069;0.230231;15.8687;3.20E-07;;;;;;
Time;2;0.03061;0.015306;1.055;0.3565;;;;;;
Tr:Time;6;0.14519;0.024198;1.6678;0.1505;;;;;;
Residuals;46;0.66739;0.014508;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Threonine..2TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.78262;0.260873;18.1816;6.37E-08;;;;;;
Time;2;0.05724;0.028622;1.9948;0.14764;;;;;;
Tr:Time;6;0.19687;0.032812;2.2869;0.05148;;;;;;
Residuals;46;0.66002;0.014348;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;.;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Proline..2TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.25245;0.084149;4.2418;0.009962;;;;;;
Time;2;0.02906;0.014532;0.7325;0.486215;;;;;;
Tr:Time;6;0.09502;0.015836;0.7983;0.576255;;;;;;
Residuals;46;0.91255;0.019838;;;;;;;;
;;;;;;;;;;;
Tr;**;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Succinic.acid..2TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;0.63808;0.212693;10.6056;2.03E-05;;;;;;
Time;2;0.13275;0.066377;3.3098;0.0454;;;;;;
Tr:Time;6;0.35848;0.059746;2.9792;0.01527;;;;;;
Residuals;46;0.92252;0.020055;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;*;;;;;;;;;;
Tr:Time;*;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$Glycine..3TMS.;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Tr;3;1.64236;0.54745;19.5772;2.53E-08;;;;;;
Time;2;0.12096;0.06048;2.1628;0.12656;;;;;;
Tr:Time;6;0.4807;0.08012;2.865;0.01865;;;;;;
Residuals;46;1.28634;0.02796;;;;;;;;
;;;;;;;;;;;
Tr;***;;;;;;;;;;
Time;;;;;;;;;;;
Tr:Time;*;;;;;;;;;;
Residuals;;;;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
